2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
2023-11-28 21:37:46,321 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-11-28 21:37:46,352 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2023-11-28 21:37:47,505 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2023-11-28 21:37:47,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2023-11-28 21:37:49,705 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2023-11-28 21:37:49,747 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2023-11-28 21:37:51,451 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2023-11-28 21:37:51,500 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2023-11-28 21:37:52,391 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2023-11-28 21:37:52,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2023-11-28 21:37:53,330 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2023-11-28 21:37:53,369 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2023-11-28 21:37:53,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable.SLDASM
2023-11-28 21:37:53,543 INFO  ExportHelperExtension.cs: 1136 - Found 105 in UR10_movable.SLDASM
2023-11-28 21:37:53,544 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in UR10_movable.SLDASM
2023-11-28 21:37:53,544 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:37:53,544 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:37:53,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-28 21:37:53,545 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:37:53,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-28 21:37:53,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor1-1
2023-11-28 21:37:53,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:37:53,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor1-1
2023-11-28 21:37:53,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-11-28 21:37:53,548 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:37:53,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-11-28 21:37:53,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2-1
2023-11-28 21:37:53,549 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:37:53,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2-1
2023-11-28 21:37:53,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor5-1
2023-11-28 21:37:53,550 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:37:53,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor5-1
2023-11-28 21:37:53,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-11-28 21:37:53,552 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:37:53,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-11-28 21:37:53,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor6-1
2023-11-28 21:37:53,553 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:37:53,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor6-1
2023-11-28 21:37:53,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor3-1
2023-11-28 21:37:53,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:37:53,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor3-1
2023-11-28 21:37:53,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor7-1
2023-11-28 21:37:53,556 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:37:53,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor7-1
2023-11-28 21:37:53,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bracket-1
2023-11-28 21:37:53,557 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:37:53,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bracket-1
2023-11-28 21:37:53,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nozzle-1
2023-11-28 21:37:53,559 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:37:53,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nozzle-1
2023-11-28 21:37:53,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor4-1
2023-11-28 21:37:53,560 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:37:53,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor4-1
2023-11-28 21:37:53,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable.SLDASM
2023-11-28 21:37:53,562 INFO  ExportHelperExtension.cs: 1136 - Found 105 in UR10_movable.SLDASM
2023-11-28 21:37:53,562 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in UR10_movable.SLDASM
2023-11-28 21:37:53,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 21:37:53,563 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 21:37:53,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-28 21:37:53,564 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 21:37:53,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-28 21:37:53,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor1-1
2023-11-28 21:37:53,594 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 21:37:53,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor1-1
2023-11-28 21:37:53,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-11-28 21:37:53,596 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 21:37:53,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-11-28 21:37:53,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor2-1
2023-11-28 21:37:53,597 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 21:37:53,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor2-1
2023-11-28 21:37:53,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor5-1
2023-11-28 21:37:53,599 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 21:37:53,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor5-1
2023-11-28 21:37:53,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-11-28 21:37:53,601 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 21:37:53,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-11-28 21:37:53,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor6-1
2023-11-28 21:37:53,602 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 21:37:53,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor6-1
2023-11-28 21:37:53,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor3-1
2023-11-28 21:37:53,604 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 21:37:53,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor3-1
2023-11-28 21:37:53,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor7-1
2023-11-28 21:37:53,606 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 21:37:53,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor7-1
2023-11-28 21:37:53,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bracket-1
2023-11-28 21:37:53,607 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 21:37:53,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bracket-1
2023-11-28 21:37:53,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nozzle-1
2023-11-28 21:37:53,609 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 21:37:53,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nozzle-1
2023-11-28 21:37:53,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor4-1
2023-11-28 21:37:53,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor4-1
2023-11-28 21:37:53,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor4-1
2023-11-28 21:37:53,743 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-28 21:39:00,194 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-11-28 21:39:00,201 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
